2025-12-24T08:58:38.400100111Z [inf]  
2025-12-24T08:58:40.669937450Z [inf]  [35m[Region: europe-west4][0m
2025-12-24T08:58:40.674279420Z [inf]  [35m==============
2025-12-24T08:58:40.674315464Z [inf]  Using Nixpacks
2025-12-24T08:58:40.674323470Z [inf]  ==============
2025-12-24T08:58:40.674333445Z [inf]  [0m
2025-12-24T08:58:40.674431182Z [inf]  context: 28qq-G3Nc
2025-12-24T08:58:40.795496852Z [inf]  ╔══════════════════════════════ Nixpacks v1.38.0 ══════════════════════════════╗
2025-12-24T08:58:40.795558030Z [inf]  ║ setup      │ python3, postgresql_16.dev, gcc                                 ║
2025-12-24T08:58:40.795565151Z [inf]  ║──────────────────────────────────────────────────────────────────────────────║
2025-12-24T08:58:40.795569589Z [inf]  ║ install    │ python -m venv --copies /opt/venv && . /opt/venv/bin/activate   ║
2025-12-24T08:58:40.795576652Z [inf]  ║            │ && pip install -r requirements.txt                              ║
2025-12-24T08:58:40.795581296Z [inf]  ║──────────────────────────────────────────────────────────────────────────────║
2025-12-24T08:58:40.795585873Z [inf]  ║ start      │ uvicorn app.main:app --host 0.0.0.0 --port $PORT                ║
2025-12-24T08:58:40.795590577Z [inf]  ╚══════════════════════════════════════════════════════════════════════════════╝
2025-12-24T08:58:41.200484761Z [inf]  [internal] load build definition from Dockerfile
2025-12-24T08:58:41.200539502Z [inf]  [internal] load build definition from Dockerfile
2025-12-24T08:58:41.200563497Z [inf]  [internal] load build definition from Dockerfile
2025-12-24T08:58:41.200584062Z [inf]  [internal] load build definition from Dockerfile
2025-12-24T08:58:41.226515114Z [inf]  [internal] load build definition from Dockerfile
2025-12-24T08:58:41.230436802Z [inf]  [internal] load metadata for ghcr.io/railwayapp/nixpacks:ubuntu-1745885067
2025-12-24T08:58:41.533988432Z [inf]  [internal] load metadata for ghcr.io/railwayapp/nixpacks:ubuntu-1745885067
2025-12-24T08:58:41.534144606Z [inf]  [internal] load .dockerignore
2025-12-24T08:58:41.534181033Z [inf]  [internal] load .dockerignore
2025-12-24T08:58:41.534630511Z [inf]  [internal] load .dockerignore
2025-12-24T08:58:41.547331515Z [inf]  [internal] load .dockerignore
2025-12-24T08:58:41.554192525Z [inf]  [stage-0 8/8] COPY . /app
2025-12-24T08:58:41.554236257Z [inf]  [stage-0 7/8] RUN printf '\nPATH=/opt/venv/bin:$PATH' >> /root/.profile
2025-12-24T08:58:41.554248387Z [inf]  [stage-0 6/8] RUN --mount=type=cache,id=s/8dbe4f37-75da-4b1a-a6f8-63b71fa47c6a-/root/cache/pip,target=/root/.cache/pip python -m venv --copies /opt/venv && . /opt/venv/bin/activate && pip install -r requirements.txt
2025-12-24T08:58:41.554260912Z [inf]  [stage-0 5/8] COPY . /app/.
2025-12-24T08:58:41.554272724Z [inf]  [stage-0 4/8] RUN nix-env -if .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix && nix-collect-garbage -d
2025-12-24T08:58:41.554288760Z [inf]  [stage-0 3/8] COPY .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix
2025-12-24T08:58:41.554298556Z [inf]  [internal] load build context
2025-12-24T08:58:41.554311564Z [inf]  [internal] load build context
2025-12-24T08:58:41.554466887Z [inf]  [internal] load build context
2025-12-24T08:58:41.626963481Z [inf]  [internal] load build context
2025-12-24T08:58:41.629295783Z [inf]  [stage-0 3/8] COPY .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix
2025-12-24T08:58:41.629366511Z [inf]  [stage-0 4/8] RUN nix-env -if .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix && nix-collect-garbage -d
2025-12-24T08:58:41.629410661Z [inf]  [stage-0 5/8] COPY . /app/.
2025-12-24T08:58:41.709363073Z [inf]  [stage-0 5/8] COPY . /app/.
2025-12-24T08:58:41.711409312Z [inf]  [stage-0 6/8] RUN --mount=type=cache,id=s/8dbe4f37-75da-4b1a-a6f8-63b71fa47c6a-/root/cache/pip,target=/root/.cache/pip python -m venv --copies /opt/venv && . /opt/venv/bin/activate && pip install -r requirements.txt
2025-12-24T08:58:46.531351218Z [inf]  Collecting fastapi>=0.104.0 (from -r requirements.txt (line 1))

2025-12-24T08:58:46.569495628Z [inf]    Downloading fastapi-0.127.0-py3-none-any.whl.metadata (30 kB)

2025-12-24T08:58:46.637306129Z [inf]  Collecting uvicorn>=0.24.0 (from uvicorn[standard]>=0.24.0->-r requirements.txt (line 2))

2025-12-24T08:58:46.644981076Z [inf]    Downloading uvicorn-0.40.0-py3-none-any.whl.metadata (6.7 kB)

2025-12-24T08:58:47.251338211Z [inf]  Collecting sqlalchemy>=2.0.0 (from -r requirements.txt (line 3))

2025-12-24T08:58:47.259764398Z [inf]    Downloading sqlalchemy-2.0.45-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)

2025-12-24T08:58:47.298208707Z [inf]  Collecting pydantic-settings>=2.0.0 (from -r requirements.txt (line 4))

2025-12-24T08:58:47.305758249Z [inf]    Downloading pydantic_settings-2.12.0-py3-none-any.whl.metadata (3.4 kB)

2025-12-24T08:58:47.324623606Z [inf]  Collecting python-multipart>=0.0.6 (from -r requirements.txt (line 5))

2025-12-24T08:58:47.332566121Z [inf]    Downloading python_multipart-0.0.21-py3-none-any.whl.metadata (1.8 kB)

2025-12-24T08:58:47.377433611Z [inf]  Collecting jinja2>=3.1.2 (from -r requirements.txt (line 6))

2025-12-24T08:58:47.385881768Z [inf]    Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)

2025-12-24T08:58:47.428181577Z [inf]  Collecting httpx>=0.25.0 (from -r requirements.txt (line 7))

2025-12-24T08:58:47.436161667Z [inf]    Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)

2025-12-24T08:58:47.462407389Z [inf]  Collecting python-jose>=3.3.0 (from python-jose[cryptography]>=3.3.0->-r requirements.txt (line 8))

2025-12-24T08:58:47.470985145Z [inf]    Downloading python_jose-3.5.0-py2.py3-none-any.whl.metadata (5.5 kB)

2025-12-24T08:58:47.494733817Z [inf]  Collecting qrcode>=7.4 (from qrcode[pil]>=7.4->-r requirements.txt (line 9))

2025-12-24T08:58:47.502015809Z [inf]    Downloading qrcode-8.2-py3-none-any.whl.metadata (17 kB)

2025-12-24T08:58:47.606349021Z [inf]  Collecting psycopg2-binary>=2.9.9 (from -r requirements.txt (line 10))

2025-12-24T08:58:47.614411894Z [inf]    Downloading psycopg2_binary-2.9.11-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)

2025-12-24T08:58:47.641443401Z [inf]  Collecting cloudinary>=1.36.0 (from -r requirements.txt (line 11))

2025-12-24T08:58:47.650521053Z [inf]    Downloading cloudinary-1.44.1-py3-none-any.whl.metadata (8.0 kB)

2025-12-24T08:58:47.707829069Z [inf]  Collecting starlette<0.51.0,>=0.40.0 (from fastapi>=0.104.0->-r requirements.txt (line 1))

2025-12-24T08:58:47.715676283Z [inf]    Downloading starlette-0.50.0-py3-none-any.whl.metadata (6.3 kB)

2025-12-24T08:58:47.945968519Z [inf]  Collecting pydantic>=2.7.0 (from fastapi>=0.104.0->-r requirements.txt (line 1))

2025-12-24T08:58:47.954605739Z [inf]    Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)

2025-12-24T08:58:47.988491196Z [inf]  Collecting typing-extensions>=4.8.0 (from fastapi>=0.104.0->-r requirements.txt (line 1))

2025-12-24T08:58:47.996618923Z [inf]    Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)

2025-12-24T08:58:48.010320687Z [inf]  Collecting annotated-doc>=0.0.2 (from fastapi>=0.104.0->-r requirements.txt (line 1))

2025-12-24T08:58:48.018614727Z [inf]    Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)

2025-12-24T08:58:48.056350139Z [inf]  Collecting click>=7.0 (from uvicorn>=0.24.0->uvicorn[standard]>=0.24.0->-r requirements.txt (line 2))

2025-12-24T08:58:48.065852655Z [inf]    Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)

