2025-12-24T08:25:23.555897308Z [inf]  
2025-12-24T08:25:25.811200309Z [inf]  [35m[Region: europe-west4][0m
2025-12-24T08:25:25.816581841Z [inf]  [35m==============
2025-12-24T08:25:25.816622646Z [inf]  Using Nixpacks
2025-12-24T08:25:25.816641162Z [inf]  ==============
2025-12-24T08:25:25.816648312Z [inf]  [0m
2025-12-24T08:25:25.816802172Z [inf]  context: 28qq-G3Nc
2025-12-24T08:25:26.001753365Z [inf]  ╔══════════════════════════════ Nixpacks v1.38.0 ══════════════════════════════╗
2025-12-24T08:25:26.001806146Z [inf]  ║ setup      │ python3, postgresql_16.dev, gcc                                 ║
2025-12-24T08:25:26.001815059Z [inf]  ║──────────────────────────────────────────────────────────────────────────────║
2025-12-24T08:25:26.001821419Z [inf]  ║ install    │ python -m venv --copies /opt/venv && . /opt/venv/bin/activate   ║
2025-12-24T08:25:26.001829367Z [inf]  ║            │ && pip install -r requirements.txt                              ║
2025-12-24T08:25:26.001835998Z [inf]  ║──────────────────────────────────────────────────────────────────────────────║
2025-12-24T08:25:26.001842874Z [inf]  ║ start      │ uvicorn app.main:app --host 0.0.0.0 --port $PORT                ║
2025-12-24T08:25:26.001849505Z [inf]  ╚══════════════════════════════════════════════════════════════════════════════╝
2025-12-24T08:25:26.315043273Z [inf]  [internal] load build definition from Dockerfile
2025-12-24T08:25:26.315139024Z [inf]  [internal] load build definition from Dockerfile
2025-12-24T08:25:26.315172640Z [inf]  [internal] load build definition from Dockerfile
2025-12-24T08:25:26.328409622Z [inf]  [internal] load build definition from Dockerfile
2025-12-24T08:25:26.331157059Z [inf]  [internal] load metadata for ghcr.io/railwayapp/nixpacks:ubuntu-1745885067
2025-12-24T08:25:26.766441789Z [inf]  [internal] load metadata for ghcr.io/railwayapp/nixpacks:ubuntu-1745885067
2025-12-24T08:25:26.766867348Z [inf]  [internal] load .dockerignore
2025-12-24T08:25:26.766920245Z [inf]  [internal] load .dockerignore
2025-12-24T08:25:26.767168265Z [inf]  [internal] load .dockerignore
2025-12-24T08:25:26.780038166Z [inf]  [internal] load .dockerignore
2025-12-24T08:25:26.786759724Z [inf]  [stage-0 8/8] COPY . /app
2025-12-24T08:25:26.786817776Z [inf]  [stage-0 7/8] RUN printf '\nPATH=/opt/venv/bin:$PATH' >> /root/.profile
2025-12-24T08:25:26.786847011Z [inf]  [stage-0 6/8] RUN --mount=type=cache,id=s/8dbe4f37-75da-4b1a-a6f8-63b71fa47c6a-/root/cache/pip,target=/root/.cache/pip python -m venv --copies /opt/venv && . /opt/venv/bin/activate && pip install -r requirements.txt
2025-12-24T08:25:26.786858655Z [inf]  [stage-0 5/8] COPY . /app/.
