2025-12-24T08:26:28.000000000Z [inf]  Starting Container
2025-12-24T08:26:29.872831842Z [err]               ^^^^^^
2025-12-24T08:26:29.872841055Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 1485, in __call__
2025-12-24T08:26:29.872846170Z [err]      return self.main(*args, **kwargs)
2025-12-24T08:26:29.872852604Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:26:29.872869289Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 1406, in main
2025-12-24T08:26:29.872871475Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 1269, in invoke
2025-12-24T08:26:29.872875889Z [err]      rv = self.invoke(ctx)
2025-12-24T08:26:29.872879627Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-12-24T08:26:29.872882625Z [err]           ^^^^^^^^^^^^^^^^
2025-12-24T08:26:29.872887798Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:26:29.872904226Z [err]  Traceback (most recent call last):
2025-12-24T08:26:29.872908698Z [err]    File "/opt/venv/bin/uvicorn", line 8, in <module>
2025-12-24T08:26:29.872914629Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 824, in invoke
2025-12-24T08:26:29.872914632Z [err]      sys.exit(main())
2025-12-24T08:26:29.872922238Z [err]      return callback(*args, **kwargs)
2025-12-24T08:26:29.873945612Z [err]  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:26:29.873953943Z [err]    File "/root/.nix-profile/lib/python3.12/asyncio/runners.py", line 194, in run
2025-12-24T08:26:29.873960862Z [err]      return runner.run(main)
2025-12-24T08:26:29.873966793Z [err]             ^^^^^^^^^^^^^^^^
2025-12-24T08:26:29.873972944Z [err]    File "/root/.nix-profile/lib/python3.12/asyncio/runners.py", line 118, in run
2025-12-24T08:26:29.874066511Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:26:29.874071253Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/main.py", line 424, in main
2025-12-24T08:26:29.874075273Z [err]      run(
2025-12-24T08:26:29.874079439Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/main.py", line 594, in run
2025-12-24T08:26:29.874083295Z [err]      server.run()
2025-12-24T08:26:29.874087914Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/server.py", line 67, in run
2025-12-24T08:26:29.874091772Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-12-24T08:26:29.874095637Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:26:29.875205109Z [err]      await self._serve(sockets)
2025-12-24T08:26:29.875213846Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/server.py", line 78, in _serve
2025-12-24T08:26:29.875220788Z [err]      config.load()
2025-12-24T08:26:29.875227593Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/config.py", line 439, in load
2025-12-24T08:26:29.875234076Z [err]      self.loaded_app = import_from_string(self.app)
2025-12-24T08:26:29.875241119Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:26:29.875244051Z [err]      return self._loop.run_until_complete(task)
2025-12-24T08:26:29.875249403Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:26:29.875250575Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-12-24T08:26:29.875255091Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-12-24T08:26:29.875259511Z [err]      module = importlib.import_module(module_str)
2025-12-24T08:26:29.875262148Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/server.py", line 71, in serve
2025-12-24T08:26:29.877028918Z [err]    File "<frozen importlib._bootstrap_external>", line 995, in exec_module
2025-12-24T08:26:29.877034163Z [err]    File "/app/app/routers/auth.py", line 9, in <module>
2025-12-24T08:26:29.877035715Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-12-24T08:26:29.877040027Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:26:29.877045220Z [err]      from app.services.auth import (
2025-12-24T08:26:29.877045364Z [err]    File "/app/app/main.py", line 13, in <module>
2025-12-24T08:26:29.877052835Z [err]    File "/root/.nix-profile/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-12-24T08:26:29.877052971Z [err]      from app.routers import auth, home, groups, orders, admin
2025-12-24T08:26:29.877055236Z [err]    File "/app/app/services/auth.py", line 12, in <module>
2025-12-24T08:26:29.877071671Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-24T08:26:29.877079426Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:26:29.877090976Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-12-24T08:26:29.877101976Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-12-24T08:26:29.877109585Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-12-24T08:26:29.877116320Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-12-24T08:26:29.878524008Z [err]      _as_declarative(cls._sa_registry, cls, cls.__dict__)
2025-12-24T08:26:29.878531679Z [err]    File "/opt/venv/lib/python3.12/site-packages/sqlalchemy/orm/decl_base.py", line 245, in _as_declarative
2025-12-24T08:26:29.878537163Z [err]      return _MapperConfig.setup_mapping(registry, cls, dict_, None, {})
2025-12-24T08:26:29.878544133Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:26:29.878557300Z [err]  ^^^^^^^^^^^^^^^^
2025-12-24T08:26:29.878563087Z [err]    File "/opt/venv/lib/python3.12/site-packages/sqlalchemy/orm/decl_base.py", line 326, in setup_mapping
2025-12-24T08:26:29.878567732Z [err]      return _ClassScanMapperConfig(
2025-12-24T08:26:29.878572890Z [err]      from app.models.user import User
2025-12-24T08:26:29.878579246Z [err]    File "/app/app/models/__init__.py", line 10, in <module>
2025-12-24T08:26:29.878585944Z [err]      from app.models.system import SystemSetting
2025-12-24T08:26:29.878591812Z [err]    File "/app/app/models/system.py", line 10, in <module>
2025-12-24T08:26:29.878597882Z [err]      class SystemSetting(Base):
2025-12-24T08:26:29.878605397Z [err]    File "/opt/venv/lib/python3.12/site-packages/sqlalchemy/orm/decl_api.py", line 846, in __init_subclass__
2025-12-24T08:26:29.880109000Z [err]      raise exc.InvalidRequestError(
2025-12-24T08:26:29.880111867Z [err]    File "/opt/venv/lib/python3.12/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2025-12-24T08:26:29.880117936Z [err]  sqlalchemy.exc.InvalidRequestError: Table 'system_settings' is already defined for this MetaData instance.  Specify 'extend_existing=True' to redefine options and columns on an existing Table object.
2025-12-24T08:26:29.880119343Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2025-12-24T08:26:29.880124564Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-24T08:26:29.880128913Z [err]    File "/opt/venv/lib/python3.12/site-packages/sqlalchemy/sql/schema.py", line 429, in __new__
2025-12-24T08:26:29.880132691Z [err]      return cls._new(*args, **kw)
2025-12-24T08:26:29.880136837Z [err]             ^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:26:29.880141209Z [err]    File "/opt/venv/lib/python3.12/site-packages/sqlalchemy/sql/schema.py", line 461, in _new
2025-12-24T08:26:29.880161527Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:26:29.880166592Z [err]    File "/opt/venv/lib/python3.12/site-packages/sqlalchemy/orm/decl_base.py", line 577, in __init__
2025-12-24T08:26:29.880171184Z [err]      self._setup_table(table)
2025-12-24T08:26:29.880175371Z [err]    File "/opt/venv/lib/python3.12/site-packages/sqlalchemy/orm/decl_base.py", line 1762, in _setup_table
2025-12-24T08:26:29.880179724Z [err]      table_cls(
2025-12-24T08:26:29.880184340Z [err]    File "<string>", line 2, in __new__
2025-12-24T08:26:31.021473516Z [err]  Traceback (most recent call last):
2025-12-24T08:26:31.021478111Z [err]    File "/opt/venv/bin/uvicorn", line 8, in <module>
2025-12-24T08:26:31.021482713Z [err]      sys.exit(main())
2025-12-24T08:26:31.021488633Z [err]               ^^^^^^
2025-12-24T08:26:31.021492537Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 1485, in __call__
2025-12-24T08:26:31.021496609Z [err]      return self.main(*args, **kwargs)
2025-12-24T08:26:31.021500890Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:26:31.021506018Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 1406, in main
2025-12-24T08:26:31.024365311Z [err]      rv = self.invoke(ctx)
2025-12-24T08:26:31.024369262Z [err]           ^^^^^^^^^^^^^^^^
2025-12-24T08:26:31.024373013Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 1269, in invoke
2025-12-24T08:26:31.024376742Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-12-24T08:26:31.024380737Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:26:31.024384523Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 824, in invoke
2025-12-24T08:26:31.024388628Z [err]      return callback(*args, **kwargs)
2025-12-24T08:26:31.024392438Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:26:31.024396750Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/main.py", line 424, in main
2025-12-24T08:26:31.024400489Z [err]      run(
2025-12-24T08:26:31.024404740Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/main.py", line 594, in run
2025-12-24T08:26:31.024408334Z [err]      server.run()
2025-12-24T08:26:31.024412376Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/server.py", line 67, in run
2025-12-24T08:26:31.024416146Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-12-24T08:26:31.026284339Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:26:31.026290981Z [err]  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:26:31.026295313Z [err]    File "/root/.nix-profile/lib/python3.12/asyncio/runners.py", line 194, in run
2025-12-24T08:26:31.026299310Z [err]      return runner.run(main)
2025-12-24T08:26:31.026303175Z [err]             ^^^^^^^^^^^^^^^^
2025-12-24T08:26:31.026307467Z [err]    File "/root/.nix-profile/lib/python3.12/asyncio/runners.py", line 118, in run
2025-12-24T08:26:31.026311451Z [err]      return self._loop.run_until_complete(task)
2025-12-24T08:26:31.026315391Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:26:31.026319271Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-12-24T08:26:31.026323529Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/server.py", line 71, in serve
2025-12-24T08:26:31.026327794Z [err]      await self._serve(sockets)
2025-12-24T08:26:31.026331843Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/server.py", line 78, in _serve
2025-12-24T08:26:31.026338819Z [err]      config.load()
2025-12-24T08:26:31.029426718Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/config.py", line 439, in load
2025-12-24T08:26:31.029437094Z [err]      self.loaded_app = import_from_string(self.app)
2025-12-24T08:26:31.029443365Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:26:31.029449355Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-12-24T08:26:31.029455609Z [err]      module = importlib.import_module(module_str)
2025-12-24T08:26:31.029461067Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:26:31.029466232Z [err]    File "/root/.nix-profile/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-12-24T08:26:31.029472146Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-24T08:26:31.029478664Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:26:31.030331774Z [err]  ^^^^^
2025-12-24T08:26:31.030342331Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-12-24T08:26:31.030349586Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-12-24T08:26:31.030355702Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-12-24T08:26:31.030362772Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-12-24T08:26:31.030373693Z [err]    File "<frozen importlib._bootstrap_external>", line 995, in exec_module
