2025-12-24T07:48:42.000000000Z [inf]  Starting Container
2025-12-24T07:48:44.279998695Z [err]  Traceback (most recent call last):
2025-12-24T07:48:44.280003945Z [err]    File "/opt/venv/bin/uvicorn", line 8, in <module>
2025-12-24T07:48:44.280009392Z [err]      sys.exit(main())
2025-12-24T07:48:44.280015001Z [err]               ^^^^^^
2025-12-24T07:48:44.280020278Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 1485, in __call__
2025-12-24T07:48:44.280025107Z [err]      return self.main(*args, **kwargs)
2025-12-24T07:48:44.280031290Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:48:44.280035906Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 1406, in main
2025-12-24T07:48:44.280041810Z [err]      rv = self.invoke(ctx)
2025-12-24T07:48:44.280046571Z [err]           ^^^^^^^^^^^^^^^^
2025-12-24T07:48:44.280051628Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 1269, in invoke
2025-12-24T07:48:44.280056651Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-12-24T07:48:44.280061751Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:48:44.280067921Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 824, in invoke
2025-12-24T07:48:44.280074132Z [err]      return callback(*args, **kwargs)
2025-12-24T07:48:44.280470066Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:48:44.280475148Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/main.py", line 424, in main
2025-12-24T07:48:44.280481071Z [err]      run(
2025-12-24T07:48:44.280486921Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/main.py", line 594, in run
2025-12-24T07:48:44.280492841Z [err]      server.run()
2025-12-24T07:48:44.280498410Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/server.py", line 67, in run
2025-12-24T07:48:44.280503803Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-12-24T07:48:44.280509325Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:48:44.280515420Z [err]  ^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:48:44.280522086Z [err]    File "/root/.nix-profile/lib/python3.12/asyncio/runners.py", line 194, in run
2025-12-24T07:48:44.280528097Z [err]      return runner.run(main)
2025-12-24T07:48:44.280534673Z [err]             ^^^^^^^^^^^^^^^^
2025-12-24T07:48:44.280540963Z [err]    File "/root/.nix-profile/lib/python3.12/asyncio/runners.py", line 118, in run
2025-12-24T07:48:44.280547212Z [err]      return self._loop.run_until_complete(task)
2025-12-24T07:48:44.281339704Z [err]      self.loaded_app = import_from_string(self.app)
