2025-12-24T08:31:57.000000000Z [inf]  Starting Container
2025-12-24T08:31:58.607025591Z [err]      sys.exit(main())
2025-12-24T08:31:58.607026339Z [err]      rv = self.invoke(ctx)
2025-12-24T08:31:58.607037841Z [err]               ^^^^^^
2025-12-24T08:31:58.607038812Z [err]           ^^^^^^^^^^^^^^^^
2025-12-24T08:31:58.607046340Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 1485, in __call__
2025-12-24T08:31:58.607048102Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 1269, in invoke
2025-12-24T08:31:58.607055645Z [err]      return self.main(*args, **kwargs)
2025-12-24T08:31:58.607056647Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-12-24T08:31:58.607062316Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:31:58.607065558Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:31:58.607069500Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 1406, in main
2025-12-24T08:31:58.607124521Z [err]  Traceback (most recent call last):
2025-12-24T08:31:58.607132014Z [err]    File "/opt/venv/bin/uvicorn", line 8, in <module>
2025-12-24T08:31:58.609843001Z [err]  ^^^^^^^^^^^
2025-12-24T08:31:58.609851358Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 824, in invoke
2025-12-24T08:31:58.609855468Z [err]      return callback(*args, **kwargs)
2025-12-24T08:31:58.609859940Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:31:58.609864035Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/main.py", line 424, in main
2025-12-24T08:31:58.609867609Z [err]      run(
2025-12-24T08:31:58.609871194Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/main.py", line 594, in run
2025-12-24T08:31:58.609874948Z [err]      server.run()
2025-12-24T08:31:58.609878700Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/server.py", line 67, in run
2025-12-24T08:31:58.609892118Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-12-24T08:31:58.609897019Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:31:58.611534297Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-12-24T08:31:58.611542390Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/server.py", line 71, in serve
2025-12-24T08:31:58.611547414Z [err]      await self._serve(sockets)
2025-12-24T08:31:58.611549678Z [err]  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:31:58.611552928Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/server.py", line 78, in _serve
2025-12-24T08:31:58.611555505Z [err]    File "/root/.nix-profile/lib/python3.12/asyncio/runners.py", line 194, in run
2025-12-24T08:31:58.611558356Z [err]      config.load()
2025-12-24T08:31:58.611561401Z [err]      return runner.run(main)
2025-12-24T08:31:58.611567123Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/config.py", line 439, in load
2025-12-24T08:31:58.611567413Z [err]             ^^^^^^^^^^^^^^^^
2025-12-24T08:31:58.611571995Z [err]    File "/root/.nix-profile/lib/python3.12/asyncio/runners.py", line 118, in run
2025-12-24T08:31:58.611576495Z [err]      return self._loop.run_until_complete(task)
2025-12-24T08:31:58.611580856Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:31:58.611585539Z [err]  ^^^^^
2025-12-24T08:31:58.614488121Z [err]      self.loaded_app = import_from_string(self.app)
2025-12-24T08:31:58.614493220Z [err]                        ^^^^^^^^^^^^^^^^^
2025-12-24T08:31:58.614498673Z [err]  ^^^^^^^^^^^
2025-12-24T08:31:58.614503611Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-12-24T08:31:58.614509324Z [err]      module = importlib.import_module(module_str)
2025-12-24T08:31:58.614514025Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:31:58.614519257Z [err]  ^^^^^^^^^^^
2025-12-24T08:31:58.614524595Z [err]    File "/root/.nix-profile/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-12-24T08:31:58.614531427Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-24T08:31:58.617023576Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:31:58.617027912Z [err]  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:31:58.617032412Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-12-24T08:31:58.617036635Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-12-24T08:31:58.617041290Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-12-24T08:31:58.617046758Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-12-24T08:31:58.617050614Z [err]    File "<frozen importlib._bootstrap_external>", line 995, in exec_module
2025-12-24T08:31:58.617054087Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-12-24T08:31:58.617057828Z [err]    File "/app/app/main.py", line 13, in <module>
