2025-12-24T07:56:15.906068503Z [inf]  
2025-12-24T07:56:17.989561348Z [inf]  [35m[Region: europe-west4][0m
2025-12-24T07:56:17.994269283Z [inf]  [35m==============
2025-12-24T07:56:17.994299501Z [inf]  Using Nixpacks
2025-12-24T07:56:17.994306448Z [inf]  ==============
2025-12-24T07:56:17.994312146Z [inf]  [0m
2025-12-24T07:56:17.994403986Z [inf]  context: 28qq-G3Nc
2025-12-24T07:56:18.086791668Z [inf]  ╔══════════════════════════════ Nixpacks v1.38.0 ══════════════════════════════╗
2025-12-24T07:56:18.086845503Z [inf]  ║ setup      │ python3, postgresql_16.dev, gcc                                 ║
2025-12-24T07:56:18.086852194Z [inf]  ║──────────────────────────────────────────────────────────────────────────────║
2025-12-24T07:56:18.086856743Z [inf]  ║ install    │ python -m venv --copies /opt/venv && . /opt/venv/bin/activate   ║
2025-12-24T07:56:18.086870098Z [inf]  ║            │ && pip install -r requirements.txt                              ║
2025-12-24T07:56:18.086874388Z [inf]  ║──────────────────────────────────────────────────────────────────────────────║
2025-12-24T07:56:18.086878717Z [inf]  ║ start      │ uvicorn app.main:app --host 0.0.0.0 --port $PORT                ║
2025-12-24T07:56:18.086883005Z [inf]  ╚══════════════════════════════════════════════════════════════════════════════╝
2025-12-24T07:56:18.320507041Z [inf]  [internal] load build definition from Dockerfile
2025-12-24T07:56:18.320569847Z [inf]  [internal] load build definition from Dockerfile
2025-12-24T07:56:18.320584631Z [inf]  [internal] load build definition from Dockerfile
2025-12-24T07:56:18.336571041Z [inf]  [internal] load build definition from Dockerfile
2025-12-24T07:56:18.338621154Z [inf]  [internal] load metadata for ghcr.io/railwayapp/nixpacks:ubuntu-1745885067
2025-12-24T07:56:18.667035906Z [inf]  [internal] load metadata for ghcr.io/railwayapp/nixpacks:ubuntu-1745885067
2025-12-24T07:56:18.667629975Z [inf]  [internal] load .dockerignore
2025-12-24T07:56:18.667669017Z [inf]  [internal] load .dockerignore
2025-12-24T07:56:18.667686522Z [inf]  [internal] load .dockerignore
2025-12-24T07:56:18.676434387Z [inf]  [internal] load .dockerignore
2025-12-24T07:56:18.684904443Z [inf]  [stage-0 8/8] COPY . /app
2025-12-24T07:56:18.684943749Z [inf]  [stage-0 7/8] RUN printf '\nPATH=/opt/venv/bin:$PATH' >> /root/.profile
2025-12-24T07:56:18.684960675Z [inf]  [stage-0 6/8] RUN --mount=type=cache,id=s/8dbe4f37-75da-4b1a-a6f8-63b71fa47c6a-/root/cache/pip,target=/root/.cache/pip python -m venv --copies /opt/venv && . /opt/venv/bin/activate && pip install -r requirements.txt
2025-12-24T07:56:18.684971331Z [inf]  [stage-0 5/8] COPY . /app/.
2025-12-24T07:56:18.684979225Z [inf]  [stage-0 4/8] RUN nix-env -if .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix && nix-collect-garbage -d
2025-12-24T07:56:18.685000052Z [inf]  [stage-0 3/8] COPY .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix
2025-12-24T07:56:18.685011898Z [inf]  [internal] load build context
2025-12-24T07:56:18.685043507Z [inf]  [stage-0 2/8] WORKDIR /app/
2025-12-24T07:56:18.685052585Z [inf]  [stage-0 1/8] FROM ghcr.io/railwayapp/nixpacks:ubuntu-1745885067@sha256:d45c89d80e13d7ad0fd555b5130f22a866d9dd10e861f589932303ef2314c7de
2025-12-24T07:56:18.685080189Z [inf]  [stage-0 1/8] FROM ghcr.io/railwayapp/nixpacks:ubuntu-1745885067@sha256:d45c89d80e13d7ad0fd555b5130f22a866d9dd10e861f589932303ef2314c7de
2025-12-24T07:56:18.685096442Z [inf]  [internal] load build context
2025-12-24T07:56:18.685155778Z [inf]  [internal] load build context
2025-12-24T07:56:18.737699311Z [inf]  [internal] load build context
2025-12-24T07:56:18.741415275Z [inf]  [stage-0 2/8] WORKDIR /app/
2025-12-24T07:56:18.741450151Z [inf]  [stage-0 3/8] COPY .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix
2025-12-24T07:56:18.741466191Z [inf]  [stage-0 4/8] RUN nix-env -if .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix && nix-collect-garbage -d
2025-12-24T07:56:18.741486296Z [inf]  [stage-0 5/8] COPY . /app/.
2025-12-24T07:56:18.884085477Z [inf]  [stage-0 5/8] COPY . /app/.
2025-12-24T07:56:18.885303685Z [inf]  [stage-0 6/8] RUN --mount=type=cache,id=s/8dbe4f37-75da-4b1a-a6f8-63b71fa47c6a-/root/cache/pip,target=/root/.cache/pip python -m venv --copies /opt/venv && . /opt/venv/bin/activate && pip install -r requirements.txt
2025-12-24T07:56:22.038326577Z [inf]  Collecting fastapi>=0.104.0 (from -r requirements.txt (line 1))

2025-12-24T07:56:22.067431437Z [inf]    Downloading fastapi-0.127.0-py3-none-any.whl.metadata (30 kB)

