2025-12-24T08:31:03.827062422Z [inf]  
2025-12-24T08:31:06.143830359Z [inf]  [35m[Region: europe-west4][0m
2025-12-24T08:31:06.146520712Z [inf]  [35m==============
2025-12-24T08:31:06.146546748Z [inf]  Using Nixpacks
2025-12-24T08:31:06.146552126Z [inf]  ==============
2025-12-24T08:31:06.146556386Z [inf]  [0m
2025-12-24T08:31:06.146629360Z [inf]  context: 28qq-G3Nc
2025-12-24T08:31:06.292063136Z [inf]  ╔══════════════════════════════ Nixpacks v1.38.0 ══════════════════════════════╗
2025-12-24T08:31:06.292108416Z [inf]  ║ setup      │ python3, postgresql_16.dev, gcc                                 ║
2025-12-24T08:31:06.292117207Z [inf]  ║──────────────────────────────────────────────────────────────────────────────║
2025-12-24T08:31:06.292124204Z [inf]  ║ install    │ python -m venv --copies /opt/venv && . /opt/venv/bin/activate   ║
2025-12-24T08:31:06.292133852Z [inf]  ║            │ && pip install -r requirements.txt                              ║
2025-12-24T08:31:06.292140329Z [inf]  ║──────────────────────────────────────────────────────────────────────────────║
2025-12-24T08:31:06.292146256Z [inf]  ║ start      │ uvicorn app.main:app --host 0.0.0.0 --port $PORT                ║
2025-12-24T08:31:06.292152601Z [inf]  ╚══════════════════════════════════════════════════════════════════════════════╝
2025-12-24T08:31:06.543763670Z [inf]  [internal] load build definition from Dockerfile
2025-12-24T08:31:06.543806417Z [inf]  [internal] load build definition from Dockerfile
2025-12-24T08:31:06.543844185Z [inf]  [internal] load build definition from Dockerfile
2025-12-24T08:31:06.553867589Z [inf]  [internal] load build definition from Dockerfile
2025-12-24T08:31:06.556449464Z [inf]  [internal] load metadata for ghcr.io/railwayapp/nixpacks:ubuntu-1745885067
2025-12-24T08:31:06.853257798Z [inf]  [internal] load metadata for ghcr.io/railwayapp/nixpacks:ubuntu-1745885067
2025-12-24T08:31:06.853519039Z [inf]  [internal] load .dockerignore
2025-12-24T08:31:06.853658479Z [inf]  [internal] load .dockerignore
2025-12-24T08:31:06.853758596Z [inf]  [internal] load .dockerignore
2025-12-24T08:31:06.865724667Z [inf]  [internal] load .dockerignore
2025-12-24T08:31:06.871956659Z [inf]  [stage-0 8/8] COPY . /app
2025-12-24T08:31:06.871983357Z [inf]  [stage-0 7/8] RUN printf '\nPATH=/opt/venv/bin:$PATH' >> /root/.profile
2025-12-24T08:31:06.871996887Z [inf]  [stage-0 6/8] RUN --mount=type=cache,id=s/8dbe4f37-75da-4b1a-a6f8-63b71fa47c6a-/root/cache/pip,target=/root/.cache/pip python -m venv --copies /opt/venv && . /opt/venv/bin/activate && pip install -r requirements.txt
2025-12-24T08:31:06.872007167Z [inf]  [stage-0 5/8] COPY . /app/.
2025-12-24T08:31:06.872017476Z [inf]  [stage-0 4/8] RUN nix-env -if .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix && nix-collect-garbage -d
2025-12-24T08:31:06.872029037Z [inf]  [stage-0 3/8] COPY .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix
2025-12-24T08:31:06.872037060Z [inf]  [internal] load build context
2025-12-24T08:31:06.872047123Z [inf]  [stage-0 2/8] WORKDIR /app/
2025-12-24T08:31:06.872057180Z [inf]  [stage-0 1/8] FROM ghcr.io/railwayapp/nixpacks:ubuntu-1745885067@sha256:d45c89d80e13d7ad0fd555b5130f22a866d9dd10e861f589932303ef2314c7de
2025-12-24T08:31:06.872084631Z [inf]  [stage-0 1/8] FROM ghcr.io/railwayapp/nixpacks:ubuntu-1745885067@sha256:d45c89d80e13d7ad0fd555b5130f22a866d9dd10e861f589932303ef2314c7de
2025-12-24T08:31:06.872094905Z [inf]  [internal] load build context
2025-12-24T08:31:06.872106826Z [inf]  [internal] load build context
2025-12-24T08:31:06.879883771Z [inf]  [stage-0 1/8] FROM ghcr.io/railwayapp/nixpacks:ubuntu-1745885067@sha256:d45c89d80e13d7ad0fd555b5130f22a866d9dd10e861f589932303ef2314c7de
2025-12-24T08:31:06.931120335Z [inf]  [internal] load build context
2025-12-24T08:31:06.934034913Z [inf]  [stage-0 2/8] WORKDIR /app/
2025-12-24T08:31:06.934099599Z [inf]  [stage-0 3/8] COPY .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix
2025-12-24T08:31:06.934112283Z [inf]  [stage-0 4/8] RUN nix-env -if .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix && nix-collect-garbage -d
2025-12-24T08:31:06.934130128Z [inf]  [stage-0 5/8] COPY . /app/.
2025-12-24T08:31:07.347104158Z [inf]  [stage-0 5/8] COPY . /app/.
2025-12-24T08:31:07.348446508Z [inf]  [stage-0 6/8] RUN --mount=type=cache,id=s/8dbe4f37-75da-4b1a-a6f8-63b71fa47c6a-/root/cache/pip,target=/root/.cache/pip python -m venv --copies /opt/venv && . /opt/venv/bin/activate && pip install -r requirements.txt
2025-12-24T08:31:10.702192751Z [inf]  Collecting fastapi>=0.104.0 (from -r requirements.txt (line 1))

2025-12-24T08:31:10.730999953Z [inf]    Downloading fastapi-0.127.0-py3-none-any.whl.metadata (30 kB)

2025-12-24T08:31:10.781768928Z [inf]  Collecting uvicorn>=0.24.0 (from uvicorn[standard]>=0.24.0->-r requirements.txt (line 2))

2025-12-24T08:31:10.787565789Z [inf]    Downloading uvicorn-0.40.0-py3-none-any.whl.metadata (6.7 kB)

2025-12-24T08:31:11.218848316Z [inf]  Collecting sqlalchemy>=2.0.0 (from -r requirements.txt (line 3))

2025-12-24T08:31:11.225111411Z [inf]    Downloading sqlalchemy-2.0.45-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)

2025-12-24T08:31:11.256696827Z [inf]  Collecting pydantic-settings>=2.0.0 (from -r requirements.txt (line 4))

2025-12-24T08:31:11.262503383Z [inf]    Downloading pydantic_settings-2.12.0-py3-none-any.whl.metadata (3.4 kB)

2025-12-24T08:31:11.278808369Z [inf]  Collecting python-multipart>=0.0.6 (from -r requirements.txt (line 5))

2025-12-24T08:31:11.284766651Z [inf]    Downloading python_multipart-0.0.21-py3-none-any.whl.metadata (1.8 kB)

2025-12-24T08:31:11.305671096Z [inf]  Collecting jinja2>=3.1.2 (from -r requirements.txt (line 6))

2025-12-24T08:31:11.311597764Z [inf]    Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)

2025-12-24T08:31:11.342197812Z [inf]  Collecting httpx>=0.25.0 (from -r requirements.txt (line 7))

2025-12-24T08:31:11.348053008Z [inf]    Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)

2025-12-24T08:31:11.364325829Z [inf]  Collecting python-jose>=3.3.0 (from python-jose[cryptography]>=3.3.0->-r requirements.txt (line 8))

2025-12-24T08:31:11.369943842Z [inf]    Downloading python_jose-3.5.0-py2.py3-none-any.whl.metadata (5.5 kB)

2025-12-24T08:31:11.387118628Z [inf]  Collecting qrcode>=7.4 (from qrcode[pil]>=7.4->-r requirements.txt (line 9))

2025-12-24T08:31:11.392880721Z [inf]    Downloading qrcode-8.2-py3-none-any.whl.metadata (17 kB)

2025-12-24T08:31:11.480691921Z [inf]  Collecting psycopg2-binary>=2.9.9 (from -r requirements.txt (line 10))

2025-12-24T08:31:11.487195593Z [inf]    Downloading psycopg2_binary-2.9.11-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)

2025-12-24T08:31:11.511398875Z [inf]  Collecting cloudinary>=1.36.0 (from -r requirements.txt (line 11))

2025-12-24T08:31:11.517477474Z [inf]    Downloading cloudinary-1.44.1-py3-none-any.whl.metadata (8.0 kB)

2025-12-24T08:31:11.57225867Z [inf]  Collecting starlette<0.51.0,>=0.40.0 (from fastapi>=0.104.0->-r requirements.txt (line 1))

2025-12-24T08:31:11.578310182Z [inf]    Downloading starlette-0.50.0-py3-none-any.whl.metadata (6.3 kB)

2025-12-24T08:31:11.757030783Z [inf]  Collecting pydantic>=2.7.0 (from fastapi>=0.104.0->-r requirements.txt (line 1))

2025-12-24T08:31:11.763456477Z [inf]    Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)

2025-12-24T08:31:11.794642797Z [inf]  Collecting typing-extensions>=4.8.0 (from fastapi>=0.104.0->-r requirements.txt (line 1))

2025-12-24T08:31:11.800638975Z [inf]    Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)

2025-12-24T08:31:11.811158559Z [inf]  Collecting annotated-doc>=0.0.2 (from fastapi>=0.104.0->-r requirements.txt (line 1))

2025-12-24T08:31:11.816897963Z [inf]    Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)

2025-12-24T08:31:11.843271768Z [inf]  Collecting click>=7.0 (from uvicorn>=0.24.0->uvicorn[standard]>=0.24.0->-r requirements.txt (line 2))

2025-12-24T08:31:11.848909558Z [inf]    Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)

2025-12-24T08:31:11.863121196Z [inf]  Collecting h11>=0.8 (from uvicorn>=0.24.0->uvicorn[standard]>=0.24.0->-r requirements.txt (line 2))

2025-12-24T08:31:11.869138062Z [inf]    Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)

2025-12-24T08:31:12.044529864Z [inf]  Collecting greenlet>=1 (from sqlalchemy>=2.0.0->-r requirements.txt (line 3))

2025-12-24T08:31:12.050668169Z [inf]    Downloading greenlet-3.3.0-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (4.1 kB)

2025-12-24T08:31:12.078078393Z [inf]  Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.0.0->-r requirements.txt (line 4))

2025-12-24T08:31:12.08387368Z [inf]    Downloading python_dotenv-1.2.1-py3-none-any.whl.metadata (25 kB)

2025-12-24T08:31:12.09798962Z [inf]  Collecting typing-inspection>=0.4.0 (from pydantic-settings>=2.0.0->-r requirements.txt (line 4))

2025-12-24T08:31:12.103559455Z [inf]    Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)

2025-12-24T08:31:12.215488366Z [inf]  Collecting MarkupSafe>=2.0 (from jinja2>=3.1.2->-r requirements.txt (line 6))

2025-12-24T08:31:12.221599803Z [inf]    Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)

2025-12-24T08:31:12.250846366Z [inf]  Collecting anyio (from httpx>=0.25.0->-r requirements.txt (line 7))

2025-12-24T08:31:12.256798447Z [inf]    Downloading anyio-4.12.0-py3-none-any.whl.metadata (4.3 kB)

2025-12-24T08:31:12.281893593Z [inf]  Collecting certifi (from httpx>=0.25.0->-r requirements.txt (line 7))

2025-12-24T08:31:12.287854561Z [inf]    Downloading certifi-2025.11.12-py3-none-any.whl.metadata (2.5 kB)

2025-12-24T08:31:12.31717113Z [inf]  Collecting httpcore==1.* (from httpx>=0.25.0->-r requirements.txt (line 7))

2025-12-24T08:31:12.322785978Z [inf]    Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)

2025-12-24T08:31:12.341236304Z [inf]  Collecting idna (from httpx>=0.25.0->-r requirements.txt (line 7))

2025-12-24T08:31:12.347090465Z [inf]    Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)

2025-12-24T08:31:12.368744465Z [inf]  Collecting ecdsa!=0.15 (from python-jose>=3.3.0->python-jose[cryptography]>=3.3.0->-r requirements.txt (line 8))

2025-12-24T08:31:12.374553083Z [inf]    Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)

2025-12-24T08:31:12.398563528Z [inf]  Collecting rsa!=4.1.1,!=4.4,<5.0,>=4.0 (from python-jose>=3.3.0->python-jose[cryptography]>=3.3.0->-r requirements.txt (line 8))

2025-12-24T08:31:12.404564527Z [inf]    Downloading rsa-4.9.1-py3-none-any.whl.metadata (5.6 kB)

2025-12-24T08:31:12.435791027Z [inf]  Collecting pyasn1>=0.5.0 (from python-jose>=3.3.0->python-jose[cryptography]>=3.3.0->-r requirements.txt (line 8))

2025-12-24T08:31:12.441669439Z [inf]    Downloading pyasn1-0.6.1-py3-none-any.whl.metadata (8.4 kB)

2025-12-24T08:31:12.460507618Z [inf]  Collecting six (from cloudinary>=1.36.0->-r requirements.txt (line 11))

2025-12-24T08:31:12.466312429Z [inf]    Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)

2025-12-24T08:31:12.519766433Z [inf]  Collecting urllib3>=1.26.5 (from cloudinary>=1.36.0->-r requirements.txt (line 11))

2025-12-24T08:31:12.525978818Z [inf]    Downloading urllib3-2.6.2-py3-none-any.whl.metadata (6.6 kB)

2025-12-24T08:31:12.820454342Z [inf]  Collecting cryptography>=3.4.0 (from python-jose[cryptography]>=3.3.0->-r requirements.txt (line 8))

2025-12-24T08:31:12.826666457Z [inf]    Downloading cryptography-46.0.3-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)

2025-12-24T08:31:13.071055591Z [inf]  Collecting pillow>=9.1.0 (from qrcode[pil]>=7.4->-r requirements.txt (line 9))

2025-12-24T08:31:13.077331594Z [inf]    Downloading pillow-12.0.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)

2025-12-24T08:31:13.123530053Z [inf]  Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.24.0->-r requirements.txt (line 2))

2025-12-24T08:31:13.129724656Z [inf]    Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)

2025-12-24T08:31:13.185672721Z [inf]  Collecting pyyaml>=5.1 (from uvicorn[standard]>=0.24.0->-r requirements.txt (line 2))

2025-12-24T08:31:13.19187719Z [inf]    Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)

2025-12-24T08:31:13.245091769Z [inf]  Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.24.0->-r requirements.txt (line 2))

2025-12-24T08:31:13.251076095Z [inf]    Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)

2025-12-24T08:31:13.358720834Z [inf]  Collecting watchfiles>=0.13 (from uvicorn[standard]>=0.24.0->-r requirements.txt (line 2))

2025-12-24T08:31:13.364963386Z [inf]    Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)

2025-12-24T08:31:13.566859097Z [inf]  Collecting websockets>=10.4 (from uvicorn[standard]>=0.24.0->-r requirements.txt (line 2))

2025-12-24T08:31:13.573361644Z [inf]    Downloading websockets-15.0.1-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)

2025-12-24T08:31:13.717573567Z [inf]  Collecting cffi>=2.0.0 (from cryptography>=3.4.0->python-jose[cryptography]>=3.3.0->-r requirements.txt (line 8))

2025-12-24T08:31:13.723845373Z [inf]    Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)

2025-12-24T08:31:13.749174599Z [inf]  Collecting annotated-types>=0.6.0 (from pydantic>=2.7.0->fastapi>=0.104.0->-r requirements.txt (line 1))

2025-12-24T08:31:13.755034043Z [inf]    Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)

2025-12-24T08:31:14.818574805Z [inf]  Collecting pydantic-core==2.41.5 (from pydantic>=2.7.0->fastapi>=0.104.0->-r requirements.txt (line 1))

2025-12-24T08:31:14.825549105Z [inf]    Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)

2025-12-24T08:31:14.902299671Z [inf]  Collecting pycparser (from cffi>=2.0.0->cryptography>=3.4.0->python-jose[cryptography]>=3.3.0->-r requirements.txt (line 8))

2025-12-24T08:31:14.908421396Z [inf]    Downloading pycparser-2.23-py3-none-any.whl.metadata (993 bytes)

2025-12-24T08:31:14.919853383Z [inf]  Downloading fastapi-0.127.0-py3-none-any.whl (112 kB)

2025-12-24T08:31:14.926456118Z [inf]  Downloading uvicorn-0.40.0-py3-none-any.whl (68 kB)

2025-12-24T08:31:14.932463611Z [inf]  Downloading sqlalchemy-2.0.45-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.3 MB)

2025-12-24T08:31:14.950700572Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 292.9 MB/s eta 0:00:00
2025-12-24T08:31:14.950953045Z [inf]  

2025-12-24T08:31:14.956922244Z [inf]  Downloading pydantic_settings-2.12.0-py3-none-any.whl (51 kB)

2025-12-24T08:31:14.962986236Z [inf]  Downloading python_multipart-0.0.21-py3-none-any.whl (24 kB)

2025-12-24T08:31:14.968834536Z [inf]  Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)

2025-12-24T08:31:14.974908238Z [inf]  Downloading httpx-0.28.1-py3-none-any.whl (73 kB)

2025-12-24T08:31:14.981301153Z [inf]  Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)

2025-12-24T08:31:14.987351427Z [inf]  Downloading python_jose-3.5.0-py2.py3-none-any.whl (34 kB)

2025-12-24T08:31:14.993341861Z [inf]  Downloading qrcode-8.2-py3-none-any.whl (45 kB)

2025-12-24T08:31:14.999618737Z [inf]  Downloading psycopg2_binary-2.9.11-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.2 MB)

2025-12-24T08:31:15.0231753Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.2/4.2 MB 203.5 MB/s eta 0:00:00
2025-12-24T08:31:15.023378126Z [inf]  

2025-12-24T08:31:15.030189504Z [inf]  Downloading cloudinary-1.44.1-py3-none-any.whl (147 kB)

2025-12-24T08:31:15.036237009Z [inf]  Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)

2025-12-24T08:31:15.042394717Z [inf]  Downloading click-8.3.1-py3-none-any.whl (108 kB)

2025-12-24T08:31:15.048263295Z [inf]  Downloading cryptography-46.0.3-cp311-abi3-manylinux_2_34_x86_64.whl (4.5 MB)

2025-12-24T08:31:15.059610657Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 496.1 MB/s eta 0:00:00
2025-12-24T08:31:15.059804269Z [inf]  

2025-12-24T08:31:15.065918246Z [inf]  Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)

2025-12-24T08:31:15.072174367Z [inf]  Downloading greenlet-3.3.0-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (609 kB)

2025-12-24T08:31:15.075596231Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 609.9/609.9 kB 518.5 MB/s eta 0:00:00
2025-12-24T08:31:15.075756697Z [inf]  

