2025-12-24T08:12:51.000000000Z [inf]  Starting Container
2025-12-24T08:12:52.171670747Z [err]           ^^^^^^^^^^^^^^^^
2025-12-24T08:12:52.171682498Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 1269, in invoke
2025-12-24T08:12:52.171690094Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-12-24T08:12:52.171695298Z [err]      return self.main(*args, **kwargs)
2025-12-24T08:12:52.171698119Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:12:52.171706437Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 824, in invoke
2025-12-24T08:12:52.171707843Z [err]  Traceback (most recent call last):
2025-12-24T08:12:52.171708847Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:12:52.171714902Z [err]      return callback(*args, **kwargs)
2025-12-24T08:12:52.171717973Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 1406, in main
2025-12-24T08:12:52.171723163Z [err]    File "/opt/venv/bin/uvicorn", line 8, in <module>
2025-12-24T08:12:52.171726722Z [err]      rv = self.invoke(ctx)
2025-12-24T08:12:52.171734606Z [err]      sys.exit(main())
2025-12-24T08:12:52.171741580Z [err]               ^^^^^^
2025-12-24T08:12:52.171750834Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 1485, in __call__
2025-12-24T08:12:52.173870772Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:12:52.173875949Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/main.py", line 424, in main
2025-12-24T08:12:52.173880231Z [err]      run(
2025-12-24T08:12:52.173885349Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/main.py", line 594, in run
2025-12-24T08:12:52.173890719Z [err]      server.run()
2025-12-24T08:12:52.173897762Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/server.py", line 67, in run
2025-12-24T08:12:52.173904651Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-12-24T08:12:52.173910839Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:12:52.173917708Z [err]  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:12:52.173923496Z [err]    File "/root/.nix-profile/lib/python3.12/asyncio/runners.py", line 194, in run
2025-12-24T08:12:52.173929445Z [err]      return runner.run(main)
2025-12-24T08:12:52.173935791Z [err]             ^^^^^^^^^^^^^^^^
2025-12-24T08:12:52.174254990Z [err]    File "/root/.nix-profile/lib/python3.12/asyncio/runners.py", line 118, in run
2025-12-24T08:12:52.174260936Z [err]      return self._loop.run_until_complete(task)
2025-12-24T08:12:52.174265429Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:12:52.174269370Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-12-24T08:12:52.174273769Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/server.py", line 71, in serve
2025-12-24T08:12:52.174277780Z [err]      await self._serve(sockets)
2025-12-24T08:12:52.174282942Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/server.py", line 78, in _serve
2025-12-24T08:12:52.174287185Z [err]      config.load()
2025-12-24T08:12:52.174291350Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/config.py", line 439, in load
2025-12-24T08:12:52.174295227Z [err]      self.loaded_app = import_from_string(self.app)
2025-12-24T08:12:52.174299097Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:12:52.174303473Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/importer.py", line 22, in import_from_string
2025-12-24T08:12:52.174307645Z [err]      raise exc from None
2025-12-24T08:12:52.174311450Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-12-24T08:12:52.175891083Z [err]      module = importlib.import_module(module_str)
2025-12-24T08:12:52.175896627Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:12:52.175900806Z [err]    File "/root/.nix-profile/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-12-24T08:12:52.175905936Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-24T08:12:52.175909742Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:12:52.175914392Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-12-24T08:12:52.175918246Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-12-24T08:12:52.175922208Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-12-24T08:12:52.175926023Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-12-24T08:12:52.175929874Z [err]    File "<frozen importlib._bootstrap_external>", line 995, in exec_module
2025-12-24T08:12:52.175934040Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-12-24T08:12:52.175938020Z [err]    File "/app/app/main.py", line 13, in <module>
2025-12-24T08:12:52.175941806Z [err]      from app.routers import auth, home, groups, orders, admin
2025-12-24T08:12:52.177655152Z [err]    File "/app/app/routers/auth.py", line 9, in <module>
2025-12-24T08:12:52.177664119Z [err]      from app.services.auth import (
2025-12-24T08:12:52.177670984Z [err]  ModuleNotFoundError: No module named 'app.services.auth'
2025-12-24T08:12:54.195949328Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 1269, in invoke
2025-12-24T08:12:54.195959441Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-12-24T08:12:54.195970059Z [err]    File "/opt/venv/bin/uvicorn", line 8, in <module>
2025-12-24T08:12:54.195981137Z [err]      sys.exit(main())
2025-12-24T08:12:54.195986905Z [err]               ^^^^^^
2025-12-24T08:12:54.195991596Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 1485, in __call__
2025-12-24T08:12:54.195996418Z [err]      return self.main(*args, **kwargs)
2025-12-24T08:12:54.196047060Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
