2025-12-24T08:11:58.062416970Z [inf]  
2025-12-24T08:12:00.272080658Z [inf]  [35m[Region: europe-west4][0m
2025-12-24T08:12:00.276971814Z [inf]  [35m==============
2025-12-24T08:12:00.277015657Z [inf]  Using Nixpacks
2025-12-24T08:12:00.277021407Z [inf]  ==============
2025-12-24T08:12:00.277025508Z [inf]  [0m
2025-12-24T08:12:00.277107105Z [inf]  context: 28qq-G3Nc
2025-12-24T08:12:00.384572505Z [inf]  ╔══════════════════════════════ Nixpacks v1.38.0 ══════════════════════════════╗
2025-12-24T08:12:00.384608721Z [inf]  ║ setup      │ python3, postgresql_16.dev, gcc                                 ║
2025-12-24T08:12:00.384615780Z [inf]  ║──────────────────────────────────────────────────────────────────────────────║
2025-12-24T08:12:00.384620214Z [inf]  ║ install    │ python -m venv --copies /opt/venv && . /opt/venv/bin/activate   ║
2025-12-24T08:12:00.384627294Z [inf]  ║            │ && pip install -r requirements.txt                              ║
2025-12-24T08:12:00.384632177Z [inf]  ║──────────────────────────────────────────────────────────────────────────────║
2025-12-24T08:12:00.384636436Z [inf]  ║ start      │ uvicorn app.main:app --host 0.0.0.0 --port $PORT                ║
2025-12-24T08:12:00.384640859Z [inf]  ╚══════════════════════════════════════════════════════════════════════════════╝
2025-12-24T08:12:00.629199033Z [inf]  [internal] load build definition from Dockerfile
2025-12-24T08:12:00.629266718Z [inf]  [internal] load build definition from Dockerfile
2025-12-24T08:12:00.629291849Z [inf]  [internal] load build definition from Dockerfile
2025-12-24T08:12:00.640417430Z [inf]  [internal] load build definition from Dockerfile
2025-12-24T08:12:00.642942131Z [inf]  [internal] load metadata for ghcr.io/railwayapp/nixpacks:ubuntu-1745885067
2025-12-24T08:12:00.973339099Z [inf]  [internal] load metadata for ghcr.io/railwayapp/nixpacks:ubuntu-1745885067
2025-12-24T08:12:00.973511383Z [inf]  [internal] load .dockerignore
2025-12-24T08:12:00.973541632Z [inf]  [internal] load .dockerignore
2025-12-24T08:12:00.973876974Z [inf]  [internal] load .dockerignore
2025-12-24T08:12:00.982490211Z [inf]  [internal] load .dockerignore
2025-12-24T08:12:00.987980333Z [inf]  [stage-0 8/8] COPY . /app
2025-12-24T08:12:00.988019535Z [inf]  [stage-0 7/8] RUN printf '\nPATH=/opt/venv/bin:$PATH' >> /root/.profile
2025-12-24T08:12:00.988033956Z [inf]  [stage-0 6/8] RUN --mount=type=cache,id=s/8dbe4f37-75da-4b1a-a6f8-63b71fa47c6a-/root/cache/pip,target=/root/.cache/pip python -m venv --copies /opt/venv && . /opt/venv/bin/activate && pip install -r requirements.txt
