2025-12-24T08:39:23.570689609Z [inf]  
2025-12-24T08:39:25.735224197Z [inf]  [35m[Region: europe-west4][0m
2025-12-24T08:39:25.737944999Z [inf]  [35m==============
2025-12-24T08:39:25.737974139Z [inf]  Using Nixpacks
2025-12-24T08:39:25.737985697Z [inf]  ==============
2025-12-24T08:39:25.737993323Z [inf]  [0m
2025-12-24T08:39:25.738067733Z [inf]  context: 28qq-G3Nc
2025-12-24T08:39:25.855120579Z [inf]  ╔══════════════════════════════ Nixpacks v1.38.0 ══════════════════════════════╗
2025-12-24T08:39:25.855158326Z [inf]  ║ setup      │ python3, postgresql_16.dev, gcc                                 ║
2025-12-24T08:39:25.855164140Z [inf]  ║──────────────────────────────────────────────────────────────────────────────║
2025-12-24T08:39:25.855168679Z [inf]  ║ install    │ python -m venv --copies /opt/venv && . /opt/venv/bin/activate   ║
2025-12-24T08:39:25.855175267Z [inf]  ║            │ && pip install -r requirements.txt                              ║
2025-12-24T08:39:25.855180435Z [inf]  ║──────────────────────────────────────────────────────────────────────────────║
2025-12-24T08:39:25.855185266Z [inf]  ║ start      │ uvicorn app.main:app --host 0.0.0.0 --port $PORT                ║
2025-12-24T08:39:25.855189995Z [inf]  ╚══════════════════════════════════════════════════════════════════════════════╝
2025-12-24T08:39:26.099842899Z [inf]  [internal] load build definition from Dockerfile
2025-12-24T08:39:26.099898473Z [inf]  [internal] load build definition from Dockerfile
2025-12-24T08:39:26.099923417Z [inf]  [internal] load build definition from Dockerfile
2025-12-24T08:39:26.109361504Z [inf]  [internal] load build definition from Dockerfile
2025-12-24T08:39:26.111894049Z [inf]  [internal] load metadata for ghcr.io/railwayapp/nixpacks:ubuntu-1745885067
2025-12-24T08:39:26.434447523Z [inf]  [internal] load metadata for ghcr.io/railwayapp/nixpacks:ubuntu-1745885067
2025-12-24T08:39:26.434683656Z [inf]  [internal] load .dockerignore
2025-12-24T08:39:26.434721218Z [inf]  [internal] load .dockerignore
2025-12-24T08:39:26.434881585Z [inf]  [internal] load .dockerignore
2025-12-24T08:39:26.444451710Z [inf]  [internal] load .dockerignore
2025-12-24T08:39:26.450397704Z [inf]  [stage-0 8/8] COPY . /app
2025-12-24T08:39:26.450441935Z [inf]  [stage-0 7/8] RUN printf '\nPATH=/opt/venv/bin:$PATH' >> /root/.profile
2025-12-24T08:39:26.450456999Z [inf]  [stage-0 6/8] RUN --mount=type=cache,id=s/8dbe4f37-75da-4b1a-a6f8-63b71fa47c6a-/root/cache/pip,target=/root/.cache/pip python -m venv --copies /opt/venv && . /opt/venv/bin/activate && pip install -r requirements.txt
2025-12-24T08:39:26.450473848Z [inf]  [stage-0 5/8] COPY . /app/.
2025-12-24T08:39:26.450485158Z [inf]  [stage-0 4/8] RUN nix-env -if .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix && nix-collect-garbage -d
2025-12-24T08:39:26.450498240Z [inf]  [stage-0 3/8] COPY .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix
2025-12-24T08:39:26.450511107Z [inf]  [internal] load build context
2025-12-24T08:39:26.450519216Z [inf]  [stage-0 2/8] WORKDIR /app/
2025-12-24T08:39:26.450529307Z [inf]  [stage-0 1/8] FROM ghcr.io/railwayapp/nixpacks:ubuntu-1745885067@sha256:d45c89d80e13d7ad0fd555b5130f22a866d9dd10e861f589932303ef2314c7de
2025-12-24T08:39:26.450555237Z [inf]  [internal] load build context
2025-12-24T08:39:26.450566160Z [inf]  [stage-0 1/8] FROM ghcr.io/railwayapp/nixpacks:ubuntu-1745885067@sha256:d45c89d80e13d7ad0fd555b5130f22a866d9dd10e861f589932303ef2314c7de
2025-12-24T08:39:26.450583275Z [inf]  [internal] load build context
2025-12-24T08:39:26.503360871Z [inf]  [internal] load build context
2025-12-24T08:39:26.505141136Z [inf]  [stage-0 2/8] WORKDIR /app/
2025-12-24T08:39:26.505177544Z [inf]  [stage-0 3/8] COPY .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix
2025-12-24T08:39:26.505189977Z [inf]  [stage-0 4/8] RUN nix-env -if .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix && nix-collect-garbage -d
2025-12-24T08:39:26.505210571Z [inf]  [stage-0 5/8] COPY . /app/.
2025-12-24T08:39:26.572204291Z [inf]  [stage-0 5/8] COPY . /app/.
2025-12-24T08:39:26.573008162Z [inf]  [stage-0 6/8] RUN --mount=type=cache,id=s/8dbe4f37-75da-4b1a-a6f8-63b71fa47c6a-/root/cache/pip,target=/root/.cache/pip python -m venv --copies /opt/venv && . /opt/venv/bin/activate && pip install -r requirements.txt
2025-12-24T08:39:30.095357792Z [inf]  Collecting fastapi>=0.104.0 (from -r requirements.txt (line 1))

2025-12-24T08:39:30.13242284Z [inf]    Downloading fastapi-0.127.0-py3-none-any.whl.metadata (30 kB)

2025-12-24T08:39:30.192812532Z [inf]  Collecting uvicorn>=0.24.0 (from uvicorn[standard]>=0.24.0->-r requirements.txt (line 2))

2025-12-24T08:39:30.200463976Z [inf]    Downloading uvicorn-0.40.0-py3-none-any.whl.metadata (6.7 kB)

2025-12-24T08:39:30.682374815Z [inf]  Collecting sqlalchemy>=2.0.0 (from -r requirements.txt (line 3))

2025-12-24T08:39:30.690174217Z [inf]    Downloading sqlalchemy-2.0.45-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)

2025-12-24T08:39:30.730695507Z [inf]  Collecting pydantic-settings>=2.0.0 (from -r requirements.txt (line 4))

2025-12-24T08:39:30.737865853Z [inf]    Downloading pydantic_settings-2.12.0-py3-none-any.whl.metadata (3.4 kB)

2025-12-24T08:39:30.755730184Z [inf]  Collecting python-multipart>=0.0.6 (from -r requirements.txt (line 5))

2025-12-24T08:39:30.763485082Z [inf]    Downloading python_multipart-0.0.21-py3-none-any.whl.metadata (1.8 kB)

2025-12-24T08:39:30.789073773Z [inf]  Collecting jinja2>=3.1.2 (from -r requirements.txt (line 6))

2025-12-24T08:39:30.797604621Z [inf]    Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)

2025-12-24T08:39:30.843272805Z [inf]  Collecting httpx>=0.25.0 (from -r requirements.txt (line 7))

2025-12-24T08:39:30.850674023Z [inf]    Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)

2025-12-24T08:39:30.87196327Z [inf]  Collecting python-jose>=3.3.0 (from python-jose[cryptography]>=3.3.0->-r requirements.txt (line 8))

2025-12-24T08:39:30.879297871Z [inf]    Downloading python_jose-3.5.0-py2.py3-none-any.whl.metadata (5.5 kB)

2025-12-24T08:39:30.901523502Z [inf]  Collecting qrcode>=7.4 (from qrcode[pil]>=7.4->-r requirements.txt (line 9))

2025-12-24T08:39:30.909390739Z [inf]    Downloading qrcode-8.2-py3-none-any.whl.metadata (17 kB)

2025-12-24T08:39:31.015632813Z [inf]  Collecting psycopg2-binary>=2.9.9 (from -r requirements.txt (line 10))

2025-12-24T08:39:31.02328946Z [inf]    Downloading psycopg2_binary-2.9.11-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)

2025-12-24T08:39:31.139342151Z [inf]  Collecting cloudinary>=1.36.0 (from -r requirements.txt (line 11))

2025-12-24T08:39:31.146857019Z [inf]    Downloading cloudinary-1.44.1-py3-none-any.whl.metadata (8.0 kB)

2025-12-24T08:39:31.207553984Z [inf]  Collecting starlette<0.51.0,>=0.40.0 (from fastapi>=0.104.0->-r requirements.txt (line 1))

2025-12-24T08:39:31.214434726Z [inf]    Downloading starlette-0.50.0-py3-none-any.whl.metadata (6.3 kB)

2025-12-24T08:39:31.45019399Z [inf]  Collecting pydantic>=2.7.0 (from fastapi>=0.104.0->-r requirements.txt (line 1))

2025-12-24T08:39:31.457537335Z [inf]    Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)

2025-12-24T08:39:31.492157352Z [inf]  Collecting typing-extensions>=4.8.0 (from fastapi>=0.104.0->-r requirements.txt (line 1))

2025-12-24T08:39:31.499323071Z [inf]    Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)

2025-12-24T08:39:31.511880923Z [inf]  Collecting annotated-doc>=0.0.2 (from fastapi>=0.104.0->-r requirements.txt (line 1))

2025-12-24T08:39:31.519162407Z [inf]    Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)

2025-12-24T08:39:31.554477528Z [inf]  Collecting click>=7.0 (from uvicorn>=0.24.0->uvicorn[standard]>=0.24.0->-r requirements.txt (line 2))

2025-12-24T08:39:31.561413997Z [inf]    Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)

2025-12-24T08:39:31.574704153Z [inf]  Collecting h11>=0.8 (from uvicorn>=0.24.0->uvicorn[standard]>=0.24.0->-r requirements.txt (line 2))

2025-12-24T08:39:31.581829301Z [inf]    Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)

2025-12-24T08:39:31.809903623Z [inf]  Collecting greenlet>=1 (from sqlalchemy>=2.0.0->-r requirements.txt (line 3))

2025-12-24T08:39:31.816886546Z [inf]    Downloading greenlet-3.3.0-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (4.1 kB)

2025-12-24T08:39:31.84755363Z [inf]  Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.0.0->-r requirements.txt (line 4))

2025-12-24T08:39:31.855685883Z [inf]    Downloading python_dotenv-1.2.1-py3-none-any.whl.metadata (25 kB)

2025-12-24T08:39:31.871180499Z [inf]  Collecting typing-inspection>=0.4.0 (from pydantic-settings>=2.0.0->-r requirements.txt (line 4))

2025-12-24T08:39:31.878484112Z [inf]    Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)

2025-12-24T08:39:32.008971193Z [inf]  Collecting MarkupSafe>=2.0 (from jinja2>=3.1.2->-r requirements.txt (line 6))

2025-12-24T08:39:32.016626129Z [inf]    Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)

2025-12-24T08:39:32.046696305Z [inf]  Collecting anyio (from httpx>=0.25.0->-r requirements.txt (line 7))

2025-12-24T08:39:32.05358304Z [inf]    Downloading anyio-4.12.0-py3-none-any.whl.metadata (4.3 kB)

2025-12-24T08:39:32.07934991Z [inf]  Collecting certifi (from httpx>=0.25.0->-r requirements.txt (line 7))

2025-12-24T08:39:32.086105299Z [inf]    Downloading certifi-2025.11.12-py3-none-any.whl.metadata (2.5 kB)

2025-12-24T08:39:32.116336307Z [inf]  Collecting httpcore==1.* (from httpx>=0.25.0->-r requirements.txt (line 7))

2025-12-24T08:39:32.123033126Z [inf]    Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)

2025-12-24T08:39:32.143586915Z [inf]  Collecting idna (from httpx>=0.25.0->-r requirements.txt (line 7))

2025-12-24T08:39:32.150094542Z [inf]    Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)

2025-12-24T08:39:32.173814421Z [inf]  Collecting ecdsa!=0.15 (from python-jose>=3.3.0->python-jose[cryptography]>=3.3.0->-r requirements.txt (line 8))

2025-12-24T08:39:32.180400564Z [inf]    Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)

2025-12-24T08:39:32.203512103Z [inf]  Collecting rsa!=4.1.1,!=4.4,<5.0,>=4.0 (from python-jose>=3.3.0->python-jose[cryptography]>=3.3.0->-r requirements.txt (line 8))

2025-12-24T08:39:32.210126515Z [inf]    Downloading rsa-4.9.1-py3-none-any.whl.metadata (5.6 kB)

2025-12-24T08:39:32.240282924Z [inf]  Collecting pyasn1>=0.5.0 (from python-jose>=3.3.0->python-jose[cryptography]>=3.3.0->-r requirements.txt (line 8))

