2025-12-24T09:09:47.000000000Z [inf]  Starting Container
2025-12-24T09:09:49.542335818Z [err]               ^^^^^^
2025-12-24T09:09:49.542345670Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 1485, in __call__
2025-12-24T09:09:49.542352709Z [err]      return self.main(*args, **kwargs)
2025-12-24T09:09:49.542359119Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T09:09:49.542366567Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 1406, in main
2025-12-24T09:09:49.542423289Z [err]      rv = self.invoke(ctx)
2025-12-24T09:09:49.542426717Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 824, in invoke
2025-12-24T09:09:49.542431995Z [err]           ^^^^^^^^^^^^^^^^
2025-12-24T09:09:49.542439837Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 1269, in invoke
2025-12-24T09:09:49.542446395Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-12-24T09:09:49.542452277Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T09:09:49.542461537Z [err]  Traceback (most recent call last):
2025-12-24T09:09:49.542467501Z [err]    File "/opt/venv/bin/uvicorn", line 8, in <module>
2025-12-24T09:09:49.542472179Z [err]      sys.exit(main())
2025-12-24T09:09:49.542898551Z [err]      return callback(*args, **kwargs)
2025-12-24T09:09:49.542908534Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T09:09:49.542916861Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/main.py", line 424, in main
2025-12-24T09:09:49.542929434Z [err]      run(
2025-12-24T09:09:49.542934898Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/main.py", line 594, in run
2025-12-24T09:09:49.542938957Z [err]      server.run()
2025-12-24T09:09:49.542942878Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/server.py", line 67, in run
2025-12-24T09:09:49.542946874Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-12-24T09:09:49.542950693Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T09:09:49.542954801Z [err]  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T09:09:49.542962599Z [err]    File "/root/.nix-profile/lib/python3.12/asyncio/runners.py", line 194, in run
2025-12-24T09:09:49.544297139Z [err]      return runner.run(main)
2025-12-24T09:09:49.544297645Z [err]      self.loaded_app = import_from_string(self.app)
2025-12-24T09:09:49.544306250Z [err]             ^^^^^^^^^^^^^^^^
2025-12-24T09:09:49.544311909Z [err]    File "/root/.nix-profile/lib/python3.12/asyncio/runners.py", line 118, in run
2025-12-24T09:09:49.544317988Z [err]      return self._loop.run_until_complete(task)
2025-12-24T09:09:49.544343432Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T09:09:49.544349637Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-12-24T09:09:49.544355694Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/server.py", line 71, in serve
2025-12-24T09:09:49.544361101Z [err]      await self._serve(sockets)
2025-12-24T09:09:49.544367036Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/server.py", line 78, in _serve
2025-12-24T09:09:49.544373856Z [err]      config.load()
2025-12-24T09:09:49.544379534Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/config.py", line 439, in load
2025-12-24T09:09:49.545324695Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T09:09:49.545331968Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-12-24T09:09:49.545336777Z [err]      module = importlib.import_module(module_str)
2025-12-24T09:09:49.545341057Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T09:09:49.545345506Z [err]    File "/root/.nix-profile/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-12-24T09:09:49.545350868Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-24T09:09:49.545355329Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T09:09:49.545359447Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-12-24T09:09:49.545363487Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-12-24T09:09:49.545367828Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-12-24T09:09:49.545372236Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-12-24T09:09:49.545376243Z [err]    File "<frozen importlib._bootstrap_external>", line 995, in exec_module
2025-12-24T09:09:49.546360069Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-12-24T09:09:49.546366023Z [err]    File "/app/app/main.py", line 121, in <module>
2025-12-24T09:09:49.546369954Z [err]      app.include_router(home.router, tags=["home"])
2025-12-24T09:09:49.546373588Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/applications.py", line 1528, in include_router
2025-12-24T09:09:49.546377932Z [err]      self.router.include_router(
2025-12-24T09:09:49.546381903Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/routing.py", line 1411, in include_router
2025-12-24T09:09:49.546385454Z [err]      raise FastAPIError(
2025-12-24T09:09:49.546389041Z [err]  fastapi.exceptions.FastAPIError: Prefix and path cannot be both empty (path operation: home)
2025-12-24T09:09:50.560040594Z [err]      return self.main(*args, **kwargs)
2025-12-24T09:09:50.560048461Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T09:09:50.560053865Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 1406, in main
2025-12-24T09:09:50.560058934Z [err]      rv = self.invoke(ctx)
2025-12-24T09:09:50.560068103Z [err]           ^^^^^^^^^^^^^^^^
2025-12-24T09:09:50.560074521Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 1269, in invoke
2025-12-24T09:09:50.560080831Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-12-24T09:09:50.560086575Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T09:09:50.560091446Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 824, in invoke
2025-12-24T09:09:50.560221740Z [err]      server.run()
2025-12-24T09:09:50.560228279Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/server.py", line 67, in run
2025-12-24T09:09:50.560235076Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-12-24T09:09:50.560238624Z [err]      run(
2025-12-24T09:09:50.560248237Z [err]      return callback(*args, **kwargs)
2025-12-24T09:09:50.560254042Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/main.py", line 594, in run
2025-12-24T09:09:50.560257699Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T09:09:50.560265392Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/main.py", line 424, in main
